Store_id,Product_id,Forecast_Frequency,Backtest_Date,Actual_Sales,Naive_Backtest,Moving_Average_Backtest,Seasonal_Naive_Backtest,Trend_Backtest,Linear_Regression_Backtest,Random_Forest_Backtest,Enhanced_Ensemble_Backtest,Ensemble_Absolute_Error,Ensemble_Percent_Error,Backtest_Horizon,Run_Timestamp
S007,P009,weekly,2017-12-18,205.0,312.0,285.25,201.0,305.15,255.39,207.2,261.0,56.0,27.32,8,2026-06-05 09:13:59.775238
S007,P009,weekly,2017-12-25,200.0,312.0,285.25,188.0,305.55,255.14,206.06,258.67,58.67,29.33,8,2026-06-05 09:13:59.775238
S007,P010,weekly,2017-11-06,402.0,454.0,402.0,426.0,430.15,376.47,418.06,417.78,15.78,3.93,8,2026-06-05 09:13:59.775238
S007,P010,weekly,2017-11-13,420.0,454.0,402.0,433.0,430.72,372.69,413.38,417.63,2.37,0.56,8,2026-06-05 09:13:59.775238
S007,P010,weekly,2017-11-20,443.0,454.0,402.0,389.0,431.29,369.53,408.54,409.06,33.94,7.66,8,2026-06-05 09:13:59.775238
S007,P010,weekly,2017-11-27,353.0,454.0,402.0,329.0,431.85,367.05,372.08,392.66,39.66,11.24,8,2026-06-05 09:13:59.775238
S007,P010,weekly,2017-12-04,295.0,454.0,402.0,301.0,432.42,356.63,303.25,374.88,79.88,27.08,8,2026-06-05 09:13:59.775238
S007,P010,weekly,2017-12-11,277.0,454.0,402.0,269.0,432.99,355.63,295.33,368.16,91.16,32.91,8,2026-06-05 09:13:59.775238
S007,P010,weekly,2017-12-18,283.0,454.0,402.0,296.0,433.55,355.41,294.79,372.62,89.62,31.67,8,2026-06-05 09:13:59.775238
S007,P010,weekly,2017-12-25,307.0,454.0,402.0,286.0,434.12,355.98,292.09,370.7,63.7,20.75,8,2026-06-05 09:13:59.775238
S008,P001,weekly,2017-11-06,241.0,223.0,218.5,211.0,227.54,195.27,215.22,215.09,25.91,10.75,8,2026-06-05 09:13:59.775238
S008,P001,weekly,2017-11-13,239.0,223.0,218.5,181.0,227.85,197.29,213.88,210.25,28.75,12.03,8,2026-06-05 09:13:59.775238
S008,P001,weekly,2017-11-20,225.0,223.0,218.5,234.0,228.16,199.71,213.42,219.46,5.54,2.46,8,2026-06-05 09:13:59.775238
S008,P001,weekly,2017-11-27,196.0,223.0,218.5,189.0,228.46,202.52,203.24,210.79,14.79,7.54,8,2026-06-05 09:13:59.775238
S008,P001,weekly,2017-12-04,161.0,223.0,218.5,140.0,228.77,183.03,152.87,191.03,30.03,18.65,8,2026-06-05 09:13:59.775238
S008,P001,weekly,2017-12-11,144.0,223.0,218.5,148.0,229.07,186.56,152.34,192.91,48.91,33.97,8,2026-06-05 09:13:59.775238
S008,P001,weekly,2017-12-18,162.0,223.0,218.5,162.0,229.38,190.42,153.83,196.19,34.19,21.1,8,2026-06-05 09:13:59.775238
S008,P001,weekly,2017-12-25,167.0,223.0,218.5,153.0,229.69,194.56,153.88,195.44,28.44,17.03,8,2026-06-05 09:13:59.775238
S008,P002,weekly,2017-11-06,647.0,573.0,547.25,572.0,604.16,527.91,552.81,562.86,84.14,13.01,8,2026-06-05 09:13:59.775238
S008,P002,weekly,2017-11-13,574.0,573.0,547.25,593.0,604.97,527.65,553.03,566.48,7.52,1.31,8,2026-06-05 09:13:59.775238
S008,P002,weekly,2017-11-20,555.0,573.0,547.25,575.0,605.78,528.04,550.53,563.27,8.27,1.49,8,2026-06-05 09:13:59.775238
S008,P002,weekly,2017-11-27,543.0,573.0,547.25,538.0,606.59,529.08,538.01,555.32,12.32,2.27,8,2026-06-05 09:13:59.775238
S008,P002,weekly,2017-12-04,432.0,573.0,547.25,398.0,607.4,502.12,411.35,506.52,74.52,17.25,8,2026-06-05 09:13:59.775238
S008,P002,weekly,2017-12-11,406.0,573.0,547.25,435.0,608.21,504.45,407.4,512.55,106.55,26.24,8,2026-06-05 09:13:59.775238
S008,P002,weekly,2017-12-18,421.0,573.0,547.25,426.0,609.03,507.41,408.15,511.81,90.81,21.57,8,2026-06-05 09:13:59.775238
S008,P002,weekly,2017-12-25,492.0,573.0,547.25,406.0,609.84,510.95,407.64,509.11,17.11,3.48,8,2026-06-05 09:13:59.775238
S008,P003,weekly,2017-11-06,364.0,353.0,354.5,322.0,377.98,329.88,348.29,347.61,16.39,4.5,8,2026-06-05 09:13:59.775238
S008,P003,weekly,2017-11-13,401.0,353.0,354.5,367.0,378.48,329.67,348.44,355.18,45.82,11.43,8,2026-06-05 09:13:59.775238
S008,P003,weekly,2017-11-20,382.0,353.0,354.5,353.0,378.97,330.17,346.26,352.65,29.35,7.68,8,2026-06-05 09:13:59.775238
S008,P003,weekly,2017-11-27,359.0,353.0,354.5,310.0,379.47,331.39,323.62,342.0,17.0,4.74,8,2026-06-05 09:13:59.775238
S008,P003,weekly,2017-12-04,234.0,353.0,354.5,260.0,379.96,310.37,256.74,319.1,85.1,36.37,8,2026-06-05 09:13:59.775238
S008,P003,weekly,2017-12-11,268.0,353.0,354.5,256.0,380.45,313.01,256.66,318.94,50.94,19.01,8,2026-06-05 09:13:59.775238
S008,P003,weekly,2017-12-18,265.0,353.0,354.5,244.0,380.95,316.31,256.66,317.57,52.57,19.84,8,2026-06-05 09:13:59.775238
S008,P003,weekly,2017-12-25,283.0,353.0,354.5,275.0,381.44,320.25,257.39,323.6,40.6,14.35,8,2026-06-05 09:13:59.775238
S008,P004,weekly,2017-11-06,228.0,209.0,218.0,222.0,224.58,198.86,214.47,214.49,13.51,5.93,8,2026-06-05 09:13:59.775238
S008,P004,weekly,2017-11-13,218.0,209.0,218.0,216.0,224.87,197.5,214.47,213.31,4.69,2.15,8,2026-06-05 09:13:59.775238
S008,P004,weekly,2017-11-20,221.0,209.0,218.0,216.0,225.15,196.27,212.99,212.9,8.1,3.66,8,2026-06-05 09:13:59.775238
S008,P004,weekly,2017-11-27,180.0,209.0,218.0,182.0,225.43,195.21,199.1,204.79,24.79,13.77,8,2026-06-05 09:13:59.775238
S008,P004,weekly,2017-12-04,146.0,209.0,218.0,170.0,225.71,189.76,158.61,195.18,49.18,33.68,8,2026-06-05 09:13:59.775238
S008,P004,weekly,2017-12-11,137.0,209.0,218.0,154.0,225.99,189.12,156.49,192.1,55.1,40.22,8,2026-06-05 09:13:59.775238
S008,P004,weekly,2017-12-18,139.0,209.0,218.0,169.0,226.27,188.73,155.83,194.47,55.47,39.91,8,2026-06-05 09:13:59.775238
S008,P004,weekly,2017-12-25,140.0,209.0,218.0,145.0,226.55,188.62,155.63,190.47,50.47,36.05,8,2026-06-05 09:13:59.775238
S008,P005,weekly,2017-11-06,208.0,197.0,183.75,170.0,189.58,167.12,183.49,181.82,26.18,12.59,8,2026-06-05 09:13:59.775238
S008,P005,weekly,2017-11-13,207.0,197.0,183.75,179.0,189.84,167.25,183.4,183.37,23.63,11.41,8,2026-06-05 09:13:59.775238
S008,P005,weekly,2017-11-20,209.0,197.0,183.75,206.0,190.1,167.72,189.92,189.08,19.92,9.53,8,2026-06-05 09:13:59.775238
S008,P005,weekly,2017-11-27,163.0,197.0,183.75,163.0,190.36,168.52,172.32,179.16,16.16,9.91,8,2026-06-05 09:13:59.775238
S008,P005,weekly,2017-12-04,137.0,197.0,183.75,160.0,190.62,159.08,139.82,171.71,34.71,25.34,8,2026-06-05 09:13:59.775238
S008,P005,weekly,2017-12-11,128.0,197.0,183.75,126.0,190.88,160.55,127.88,164.34,36.34,28.39,8,2026-06-05 09:13:59.775238
S008,P005,weekly,2017-12-18,147.0,197.0,183.75,110.0,191.14,162.34,126.68,161.82,14.82,10.08,8,2026-06-05 09:13:59.775238
S008,P005,weekly,2017-12-25,151.0,197.0,183.75,133.0,191.4,164.45,127.4,166.17,15.17,10.04,8,2026-06-05 09:13:59.775238
S008,P006,weekly,2017-11-06,596.0,571.0,541.0,556.0,601.84,523.22,557.98,558.51,37.49,6.29,8,2026-06-05 09:13:59.775238
S008,P006,weekly,2017-11-13,614.0,571.0,541.0,591.0,602.62,520.86,559.03,564.25,49.75,8.1,8,2026-06-05 09:13:59.775238
S008,P006,weekly,2017-11-20,637.0,571.0,541.0,591.0,603.4,519.13,556.21,563.62,73.38,11.52,8,2026-06-05 09:13:59.775238
S008,P006,weekly,2017-11-27,527.0,571.0,541.0,470.0,604.18,518.06,505.79,535.0,8.0,1.52,8,2026-06-05 09:13:59.775238
S008,P006,weekly,2017-12-04,431.0,571.0,541.0,382.0,604.95,494.62,400.98,499.09,68.09,15.8,8,2026-06-05 09:13:59.775238
S008,P006,weekly,2017-12-11,421.0,571.0,541.0,404.0,605.73,494.94,399.36,502.67,81.67,19.4,8,2026-06-05 09:13:59.775238
S008,P006,weekly,2017-12-18,422.0,571.0,541.0,390.0,606.51,495.95,399.36,500.64,78.64,18.63,8,2026-06-05 09:13:59.775238
S008,P006,weekly,2017-12-25,444.0,571.0,541.0,384.0,607.28,497.64,399.11,500.0,56.0,12.61,8,2026-06-05 09:13:59.775238
S008,P007,weekly,2017-11-06,615.0,649.0,574.0,539.0,598.92,521.54,609.12,581.93,33.07,5.38,8,2026-06-05 09:13:59.775238
S008,P007,weekly,2017-11-13,616.0,649.0,574.0,575.0,599.69,522.26,609.53,588.25,27.75,4.51,8,2026-06-05 09:13:59.775238
S008,P007,weekly,2017-11-20,626.0,649.0,574.0,587.0,600.46,523.64,610.38,590.75,35.25,5.63,8,2026-06-05 09:13:59.775238
S008,P007,weekly,2017-11-27,528.0,649.0,574.0,518.0,601.23,525.72,587.05,575.83,47.83,9.06,8,2026-06-05 09:13:59.775238
S008,P007,weekly,2017-12-04,437.0,649.0,574.0,418.0,601.99,494.7,415.74,525.57,88.57,20.27,8,2026-06-05 09:13:59.775238
S008,P007,weekly,2017-12-11,440.0,649.0,574.0,433.0,602.76,498.19,410.96,527.99,87.99,20.0,8,2026-06-05 09:13:59.775238
S008,P007,weekly,2017-12-18,415.0,649.0,574.0,410.0,603.53,502.36,410.86,524.96,109.96,26.5,8,2026-06-05 09:13:59.775238
S008,P007,weekly,2017-12-25,439.0,649.0,574.0,413.0,604.3,507.21,410.32,526.31,87.31,19.89,8,2026-06-05 09:13:59.775238
S008,P008,weekly,2017-11-06,796.0,842.0,777.25,748.0,798.23,697.95,791.7,775.86,20.14,2.53,8,2026-06-05 09:13:59.775238
S008,P008,weekly,2017-11-13,826.0,842.0,777.25,728.0,799.32,694.1,791.7,772.06,53.94,6.53,8,2026-06-05 09:13:59.775238
S008,P008,weekly,2017-11-20,800.0,842.0,777.25,746.0,800.4,690.79,785.79,773.71,26.29,3.29,8,2026-06-05 09:13:59.775238
S008,P008,weekly,2017-11-27,661.0,842.0,777.25,643.0,801.48,688.15,752.44,750.72,89.72,13.57,8,2026-06-05 09:13:59.775238
S008,P008,weekly,2017-12-04,534.0,842.0,777.25,564.0,802.56,663.81,562.11,701.95,167.95,31.45,8,2026-06-05 09:13:59.775238
S008,P008,weekly,2017-12-11,603.0,842.0,777.25,538.0,803.65,662.76,551.26,695.82,92.82,15.39,8,2026-06-05 09:13:59.775238
S008,P008,weekly,2017-12-18,558.0,842.0,777.25,528.0,804.73,662.63,548.92,693.92,135.92,24.36,8,2026-06-05 09:13:59.775238
S008,P008,weekly,2017-12-25,532.0,842.0,777.25,526.0,805.81,663.47,547.43,693.66,161.66,30.39,8,2026-06-05 09:13:59.775238
S008,P009,weekly,2017-11-06,561.0,502.0,484.25,507.0,534.96,470.42,493.91,498.76,62.24,11.1,8,2026-06-05 09:13:59.775238
S008,P009,weekly,2017-11-13,554.0,502.0,484.25,538.0,535.69,466.82,494.9,503.61,50.39,9.1,8,2026-06-05 09:13:59.775238
S008,P009,weekly,2017-11-20,535.0,502.0,484.25,513.0,536.43,463.83,492.39,498.65,36.35,6.79,8,2026-06-05 09:13:59.775238
S008,P009,weekly,2017-11-27,465.0,502.0,484.25,449.0,537.16,461.5,472.24,484.36,19.36,4.16,8,2026-06-05 09:13:59.775238
S008,P009,weekly,2017-12-04,373.0,502.0,484.25,389.0,537.9,447.87,380.52,456.92,83.92,22.5,8,2026-06-05 09:13:59.775238
S008,P009,weekly,2017-12-11,365.0,502.0,484.25,339.0,538.63,446.99,372.18,447.17,82.17,22.51,8,2026-06-05 09:13:59.775238
S008,P009,weekly,2017-12-18,376.0,502.0,484.25,326.0,539.36,446.86,367.36,444.31,68.31,18.17,8,2026-06-05 09:13:59.775238
S008,P009,weekly,2017-12-25,402.0,502.0,484.25,354.0,540.1,447.51,367.89,449.29,47.29,11.76,8,2026-06-05 09:13:59.775238
S008,P010,weekly,2017-11-06,788.0,718.0,733.0,739.0,757.58,676.48,716.49,723.42,64.58,8.19,8,2026-06-05 09:13:59.775238
S008,P010,weekly,2017-11-13,739.0,718.0,733.0,738.0,758.59,668.08,716.49,722.03,16.97,2.3,8,2026-06-05 09:13:59.775238
S008,P010,weekly,2017-11-20,709.0,718.0,733.0,711.0,759.61,660.52,708.29,715.07,6.07,0.86,8,2026-06-05 09:13:59.775238
S008,P010,weekly,2017-11-27,663.0,718.0,733.0,602.0,760.62,653.89,636.64,684.02,21.02,3.17,8,2026-06-05 09:13:59.775238
S008,P010,weekly,2017-12-04,535.0,718.0,733.0,524.0,761.64,645.86,530.37,652.15,117.15,21.9,8,2026-06-05 09:13:59.775238
S008,P010,weekly,2017-12-11,513.0,718.0,733.0,527.0,762.66,641.27,529.46,651.9,138.9,27.08,8,2026-06-05 09:13:59.775238
S008,P010,weekly,2017-12-18,532.0,718.0,733.0,540.0,763.67,637.76,529.7,653.69,121.69,22.87,8,2026-06-05 09:13:59.775238
S008,P010,weekly,2017-12-25,515.0,718.0,733.0,536.0,764.69,635.36,529.7,652.79,137.79,26.76,8,2026-06-05 09:13:59.775238
S009,P001,weekly,2017-11-06,177.0,171.0,177.0,202.0,197.45,169.18,178.75,182.56,5.56,3.14,8,2026-06-05 09:13:59.775238
S009,P001,weekly,2017-11-13,180.0,171.0,177.0,192.0,197.71,168.72,177.69,180.69,0.69,0.38,8,2026-06-05 09:13:59.775238
S009,P001,weekly,2017-11-20,190.0,171.0,177.0,167.0,197.98,168.6,169.44,175.17,14.83,7.8,8,2026-06-05 09:13:59.775238
S009,P001,weekly,2017-11-27,167.0,171.0,177.0,163.0,198.25,168.8,169.2,174.54,7.54,4.52,8,2026-06-05 09:13:59.775238
S009,P001,weekly,2017-12-04,128.0,171.0,177.0,137.0,198.52,157.87,135.75,162.86,34.86,27.23,8,2026-06-05 09:13:59.775238
S009,P001,weekly,2017-12-11,126.0,171.0,177.0,106.0,198.79,158.69,132.56,157.34,31.34,24.87,8,2026-06-05 09:13:59.775238
S009,P001,weekly,2017-12-18,144.0,171.0,177.0,127.0,199.05,159.79,131.6,160.91,16.91,11.74,8,2026-06-05 09:13:59.775238
S009,P001,weekly,2017-12-25,132.0,171.0,177.0,134.0,199.32,161.16,131.74,162.37,30.37,23.01,8,2026-06-05 09:13:59.775238
S009,P002,weekly,2017-11-06,500.0,519.0,495.5,514.0,515.96,455.16,500.93,500.09,0.09,0.02,8,2026-06-05 09:13:59.775238
S009,P002,weekly,2017-11-13,535.0,519.0,495.5,501.0,516.62,452.29,500.93,497.56,37.44,7.0,8,2026-06-05 09:13:59.775238
S009,P002,weekly,2017-11-20,516.0,519.0,495.5,490.0,517.28,450.03,490.76,493.76,22.24,4.31,8,2026-06-05 09:13:59.775238
S009,P002,weekly,2017-11-27,426.0,519.0,495.5,384.0,517.94,448.4,440.32,467.53,41.53,9.75,8,2026-06-05 09:13:59.775238
S009,P002,weekly,2017-12-04,397.0,519.0,495.5,335.0,518.6,432.99,353.85,442.49,45.49,11.46,8,2026-06-05 09:13:59.775238
S009,P002,weekly,2017-12-11,347.0,519.0,495.5,358.0,519.26,432.7,352.86,446.22,99.22,28.59,8,2026-06-05 09:13:59.775238
S009,P002,weekly,2017-12-18,359.0,519.0,495.5,382.0,519.92,433.09,354.08,450.6,91.6,25.51,8,2026-06-05 09:13:59.775238
S009,P002,weekly,2017-12-25,386.0,519.0,495.5,366.0,520.58,434.16,354.08,448.22,62.22,16.12,8,2026-06-05 09:13:59.775238
S009,P003,weekly,2017-11-06,321.0,319.0,307.0,311.0,320.76,281.79,302.45,307.0,14.0,4.36,8,2026-06-05 09:13:59.775238
S009,P003,weekly,2017-11-13,345.0,319.0,307.0,261.0,321.16,280.11,299.87,298.02,46.98,13.62,8,2026-06-05 09:13:59.775238
S009,P003,weekly,2017-11-20,312.0,319.0,307.0,306.0,321.57,278.63,299.55,305.29,6.71,2.15,8,2026-06-05 09:13:59.775238
S009,P003,weekly,2017-11-27,264.0,319.0,307.0,245.0,321.97,277.38,278.2,291.42,27.42,10.39,8,2026-06-05 09:13:59.775238
S009,P003,weekly,2017-12-04,244.0,319.0,307.0,226.0,322.37,269.88,230.27,279.09,35.09,14.38,8,2026-06-05 09:13:59.775238
S009,P003,weekly,2017-12-11,237.0,319.0,307.0,230.0,322.78,269.15,228.9,279.47,42.47,17.92,8,2026-06-05 09:13:59.775238
S009,P003,weekly,2017-12-18,230.0,319.0,307.0,197.0,323.18,268.72,228.53,273.91,43.91,19.09,8,2026-06-05 09:13:59.775238
S009,P003,weekly,2017-12-25,222.0,319.0,307.0,229.0,323.59,268.6,228.16,279.22,57.22,25.78,8,2026-06-05 09:13:59.775238
S009,P004,weekly,2017-11-06,191.0,171.0,174.0,184.0,192.0,168.15,170.44,176.6,14.4,7.54,8,2026-06-05 09:13:59.775238
S009,P004,weekly,2017-11-13,199.0,171.0,174.0,158.0,192.24,166.22,168.9,171.73,27.27,13.71,8,2026-06-05 09:13:59.775238
S009,P004,weekly,2017-11-20,228.0,171.0,174.0,173.0,192.47,164.57,170.47,174.25,53.75,23.57,8,2026-06-05 09:13:59.775238
S009,P004,weekly,2017-11-27,179.0,171.0,174.0,155.0,192.71,163.23,169.24,170.86,8.14,4.55,8,2026-06-05 09:13:59.775238
S009,P004,weekly,2017-12-04,135.0,171.0,174.0,154.0,192.95,159.12,140.23,165.22,30.22,22.38,8,2026-06-05 09:13:59.775238
S009,P004,weekly,2017-12-11,151.0,171.0,174.0,128.0,193.19,158.44,133.19,159.64,8.64,5.72,8,2026-06-05 09:13:59.775238
S009,P004,weekly,2017-12-18,140.0,171.0,174.0,144.0,193.43,158.09,129.63,161.69,21.69,15.49,8,2026-06-05 09:13:59.775238
S009,P004,weekly,2017-12-25,137.0,171.0,174.0,125.0,193.67,158.09,128.88,158.44,21.44,15.65,8,2026-06-05 09:13:59.775238
S009,P005,weekly,2017-11-06,167.0,150.0,140.5,153.0,160.69,138.74,145.29,148.04,18.96,11.36,8,2026-06-05 09:13:59.775238
S009,P005,weekly,2017-11-13,173.0,150.0,140.5,167.0,160.9,139.35,145.12,150.48,22.52,13.02,8,2026-06-05 09:13:59.775238
S009,P005,weekly,2017-11-20,155.0,150.0,140.5,145.0,161.1,140.11,144.28,146.83,8.17,5.27,8,2026-06-05 09:13:59.775238
S009,P005,weekly,2017-11-27,130.0,150.0,140.5,125.0,161.31,141.0,136.93,142.46,12.46,9.58,8,2026-06-05 09:13:59.775238
S009,P005,weekly,2017-12-04,120.0,150.0,140.5,106.0,161.51,133.41,107.91,133.22,13.22,11.02,8,2026-06-05 09:13:59.775238
S009,P005,weekly,2017-12-11,104.0,150.0,140.5,101.0,161.71,134.63,106.93,132.46,28.46,27.37,8,2026-06-05 09:13:59.775238
S009,P005,weekly,2017-12-18,126.0,150.0,140.5,88.0,161.92,136.02,105.11,130.26,4.26,3.38,8,2026-06-05 09:13:59.775238
S009,P005,weekly,2017-12-25,123.0,150.0,140.5,107.0,162.12,137.58,110.7,134.65,11.65,9.47,8,2026-06-05 09:13:59.775238
S009,P006,weekly,2017-11-06,488.0,502.0,486.25,501.0,517.44,456.77,476.13,489.93,1.93,0.4,8,2026-06-05 09:13:59.775238
S009,P006,weekly,2017-11-13,541.0,502.0,486.25,460.0,518.13,454.03,470.5,481.82,59.18,10.94,8,2026-06-05 09:13:59.775238
S009,P006,weekly,2017-11-20,489.0,502.0,486.25,488.0,518.82,451.85,470.5,486.24,2.76,0.57,8,2026-06-05 09:13:59.775238
S009,P006,weekly,2017-11-27,438.0,502.0,486.25,402.0,519.51,450.31,434.6,465.78,27.78,6.34,8,2026-06-05 09:13:59.775238
S009,P006,weekly,2017-12-04,374.0,502.0,486.25,351.0,520.2,431.84,354.43,440.95,66.95,17.9,8,2026-06-05 09:13:59.775238
S009,P006,weekly,2017-12-11,350.0,502.0,486.25,330.0,520.89,431.66,352.8,437.27,87.27,24.93,8,2026-06-05 09:13:59.775238
S009,P006,weekly,2017-12-18,394.0,502.0,486.25,369.0,521.58,432.2,352.53,443.93,49.93,12.67,8,2026-06-05 09:13:59.775238
S009,P006,weekly,2017-12-25,350.0,502.0,486.25,350.0,522.27,433.49,351.02,440.84,90.84,25.95,8,2026-06-05 09:13:59.775238
S009,P007,weekly,2017-11-06,523.0,482.0,479.0,500.0,517.87,452.77,474.88,484.42,38.58,7.38,8,2026-06-05 09:13:59.775238
S009,P007,weekly,2017-11-13,493.0,482.0,479.0,476.0,518.55,450.02,474.88,480.08,12.92,2.62,8,2026-06-05 09:13:59.775238
S009,P007,weekly,2017-11-20,500.0,482.0,479.0,535.0,519.22,447.92,480.74,490.65,9.35,1.87,8,2026-06-05 09:13:59.775238
S009,P007,weekly,2017-11-27,446.0,482.0,479.0,365.0,519.89,446.5,415.17,451.26,5.26,1.18,8,2026-06-05 09:13:59.775238
S009,P007,weekly,2017-12-04,374.0,482.0,479.0,359.0,520.57,432.98,353.67,437.87,63.87,17.08,8,2026-06-05 09:13:59.775238
S009,P007,weekly,2017-12-11,353.0,482.0,479.0,346.0,521.24,432.98,352.28,435.58,82.58,23.39,8,2026-06-05 09:13:59.775238
S009,P007,weekly,2017-12-18,376.0,482.0,479.0,341.0,521.91,433.72,352.58,435.03,59.03,15.7,8,2026-06-05 09:13:59.775238
S009,P007,weekly,2017-12-25,393.0,482.0,479.0,347.0,522.58,435.18,352.29,436.34,43.34,11.03,8,2026-06-05 09:13:59.775238
S009,P008,weekly,2017-11-06,654.0,717.0,646.25,642.0,684.22,603.41,669.84,660.45,6.45,0.99,8,2026-06-05 09:13:59.775238
S009,P008,weekly,2017-11-13,675.0,717.0,646.25,662.0,685.13,598.28,661.19,661.64,13.36,1.98,8,2026-06-05 09:13:59.775238
S009,P008,weekly,2017-11-20,694.0,717.0,646.25,601.0,686.04,593.89,652.94,649.52,44.48,6.41,8,2026-06-05 09:13:59.775238
S009,P008,weekly,2017-11-27,610.0,717.0,646.25,512.0,686.95,590.3,589.84,623.72,13.72,2.25,8,2026-06-05 09:13:59.775238
S009,P008,weekly,2017-12-04,518.0,717.0,646.25,428.0,687.86,570.02,449.91,583.17,65.17,12.58,8,2026-06-05 09:13:59.775238
S009,P008,weekly,2017-12-11,469.0,717.0,646.25,443.0,688.77,568.18,447.9,585.18,116.18,24.77,8,2026-06-05 09:13:59.775238
S009,P008,weekly,2017-12-18,479.0,717.0,646.25,436.0,689.68,567.28,448.24,584.07,105.07,21.94,8,2026-06-05 09:13:59.775238
S009,P008,weekly,2017-12-25,468.0,717.0,646.25,422.0,690.59,567.31,447.09,581.71,113.71,24.3,8,2026-06-05 09:13:59.775238
S009,P009,weekly,2017-11-06,456.0,495.0,426.25,455.0,453.28,396.34,451.82,446.28,9.72,2.13,8,2026-06-05 09:13:59.775238
S009,P009,weekly,2017-11-13,451.0,495.0,426.25,436.0,453.87,396.08,451.41,443.1,7.9,1.75,8,2026-06-05 09:13:59.775238
S009,P009,weekly,2017-11-20,426.0,495.0,426.25,464.0,454.46,396.3,451.41,447.9,21.9,5.14,8,2026-06-05 09:13:59.775238
S009,P009,weekly,2017-11-27,376.0,495.0,426.25,336.0,455.05,397.02,424.07,422.23,46.23,12.3,8,2026-06-05 09:13:59.775238
S009,P009,weekly,2017-12-04,319.0,495.0,426.25,268.0,455.63,372.76,308.69,387.72,68.72,21.54,8,2026-06-05 09:13:59.775238
S009,P009,weekly,2017-12-11,298.0,495.0,426.25,313.0,456.22,374.42,304.18,394.85,96.85,32.5,8,2026-06-05 09:13:59.775238
S009,P009,weekly,2017-12-18,325.0,495.0,426.25,308.0,456.81,376.51,305.33,394.65,69.65,21.43,8,2026-06-05 09:13:59.775238
S009,P009,weekly,2017-12-25,343.0,495.0,426.25,288.0,457.4,379.02,303.93,391.6,48.6,14.17,8,2026-06-05 09:13:59.775238
S009,P010,weekly,2017-11-06,649.0,650.0,625.75,641.0,652.0,576.87,620.66,627.71,21.29,3.28,8,2026-06-05 09:13:59.775238
S009,P010,weekly,2017-11-13,648.0,650.0,625.75,647.0,652.89,572.01,620.66,628.05,19.95,3.08,8,2026-06-05 09:13:59.775238
S009,P010,weekly,2017-11-20,654.0,650.0,625.75,611.0,653.78,567.97,610.69,619.87,34.13,5.22,8,2026-06-05 09:13:59.775238
S009,P010,weekly,2017-11-27,503.0,650.0,625.75,481.0,654.66,564.85,524.88,583.52,80.52,16.01,8,2026-06-05 09:13:59.775238
S009,P010,weekly,2017-12-04,465.0,650.0,625.75,452.0,655.55,546.06,460.89,565.04,100.04,21.51,8,2026-06-05 09:13:59.775238
S009,P010,weekly,2017-12-11,485.0,650.0,625.75,463.0,656.43,544.92,451.99,565.35,80.35,16.57,8,2026-06-05 09:13:59.775238
S009,P010,weekly,2017-12-18,463.0,650.0,625.75,443.0,657.32,544.82,449.45,561.72,98.72,21.32,8,2026-06-05 09:13:59.775238
S009,P010,weekly,2017-12-25,453.0,650.0,625.75,398.0,658.21,545.8,447.23,554.16,101.16,22.33,8,2026-06-05 09:13:59.775238
S010,P001,weekly,2017-11-06,195.0,192.0,193.0,206.0,207.59,185.73,193.13,196.24,1.24,0.64,8,2026-06-05 09:13:59.775238
S010,P001,weekly,2017-11-13,210.0,192.0,193.0,192.0,207.86,183.2,193.13,193.53,16.47,7.84,8,2026-06-05 09:13:59.775238
S010,P001,weekly,2017-11-20,192.0,192.0,193.0,206.0,208.13,180.89,192.19,195.37,3.37,1.75,8,2026-06-05 09:13:59.775238
S010,P001,weekly,2017-11-27,178.0,192.0,193.0,179.0,208.4,178.83,188.21,189.91,11.91,6.69,8,2026-06-05 09:13:59.775238
S010,P001,weekly,2017-12-04,130.0,192.0,193.0,164.0,208.67,177.23,148.17,180.51,50.51,38.86,8,2026-06-05 09:13:59.775238
S010,P001,weekly,2017-12-11,144.0,192.0,193.0,122.0,208.94,175.74,144.11,172.63,28.63,19.88,8,2026-06-05 09:13:59.775238
S010,P001,weekly,2017-12-18,148.0,192.0,193.0,146.0,209.22,174.57,143.5,176.38,28.38,19.18,8,2026-06-05 09:13:59.775238
S010,P001,weekly,2017-12-25,133.0,192.0,193.0,155.0,209.49,173.73,143.5,177.79,44.79,33.67,8,2026-06-05 09:13:59.775238
S010,P002,weekly,2017-11-06,538.0,494.0,511.5,511.0,551.87,479.21,508.03,509.27,28.73,5.34,8,2026-06-05 09:13:59.775238
S010,P002,weekly,2017-11-13,554.0,494.0,511.5,538.0,552.61,478.31,508.51,513.82,40.18,7.25,8,2026-06-05 09:13:59.775238
S010,P002,weekly,2017-11-20,552.0,494.0,511.5,516.0,553.34,478.02,498.37,508.54,43.46,7.87,8,2026-06-05 09:13:59.775238
S010,P002,weekly,2017-11-27,473.0,494.0,511.5,425.0,554.07,478.35,442.65,484.26,11.26,2.38,8,2026-06-05 09:13:59.775238
S010,P002,weekly,2017-12-04,389.0,494.0,511.5,405.0,554.81,451.82,392.67,468.3,79.3,20.39,8,2026-06-05 09:13:59.775238
S010,P002,weekly,2017-12-11,419.0,494.0,511.5,356.0,555.54,453.41,387.92,459.73,40.73,9.72,8,2026-06-05 09:13:59.775238
